State,Category,Year,AverageUnitPrice
Alabama,Alcohol,2019.0,8.116496319181648
Alabama,Alcohol,2020.0,8.532276032532742
Alabama,Alcohol,2021.0,8.679920920003285
Alabama,Alcohol,2022.0,8.837420914014942
Alabama,Beverages,2019.0,2.2895191817170253
Alabama,Beverages,2020.0,2.3889089229595735
Alabama,Beverages,2021.0,2.57333750762896
Alabama,Beverages,2022.0,2.8942914347264526
Alabama,Commercially prepared items,2019.0,2.421890939123966
Alabama,Commercially prepared items,2020.0,2.517346643601898
Alabama,Commercially prepared items,2021.0,2.6995407828357707
Alabama,Commercially prepared items,2022.0,3.0895401947160646
Alabama,Dairy,2019.0,2.752352992659331
Alabama,Dairy,2020.0,2.854251346762653
Alabama,Dairy,2021.0,2.9519797818613855
Alabama,Dairy,2022.0,3.3415436000549836
Alabama,Fats and oils,2019.0,3.2521756499348156
Alabama,Fats and oils,2020.0,3.3800737178393683
Alabama,Fats and oils,2021.0,3.7233100902184555
Alabama,Fats and oils,2022.0,4.679907769326369
Alabama,Fruits,2019.0,2.545731314918583
Alabama,Fruits,2020.0,2.648215733140112
Alabama,Fruits,2021.0,2.8283925449501766
Alabama,Fruits,2022.0,3.078671437741009
Alabama,Grains,2019.0,2.1369278126568987
Alabama,Grains,2020.0,2.201811024660572
Alabama,Grains,2021.0,2.3076659879096937
Alabama,Grains,2022.0,2.639098578383279
Alabama,"Meats, eggs, and nuts",2019.0,4.164380440236103
Alabama,"Meats, eggs, and nuts",2020.0,4.3547334348432845
Alabama,"Meats, eggs, and nuts",2021.0,4.628393196352727
Alabama,"Meats, eggs, and nuts",2022.0,5.183245633107275
Alabama,Sugar and sweeteners,2019.0,2.7547759381511323
Alabama,Sugar and sweeteners,2020.0,3.1812861088931923
Alabama,Sugar and sweeteners,2021.0,3.486840887830618
Alabama,Sugar and sweeteners,2022.0,3.9507635633738327
Alabama,Vegetables,2019.0,1.7560909130055138
Alabama,Vegetables,2020.0,1.8746463190704223
Alabama,Vegetables,2021.0,1.9662899310913897
Alabama,Vegetables,2022.0,2.196941700339194
Arizona,Alcohol,2019.0,7.9754776237580565
Arizona,Alcohol,2020.0,8.381013342422243
Arizona,Alcohol,2021.0,8.525801500612054
Arizona,Alcohol,2022.0,8.728740544758763
Arizona,Beverages,2019.0,2.454311756368878
Arizona,Beverages,2020.0,2.478936373079264
Arizona,Beverages,2021.0,2.627039389849465
Arizona,Beverages,2022.0,3.011618307127957
Arizona,Commercially prepared items,2019.0,2.5877233157678154
Arizona,Commercially prepared items,2020.0,2.6832085716628242
Arizona,Commercially prepared items,2021.0,2.855152404016759
Arizona,Commercially prepared items,2022.0,3.2481007930106247
Arizona,Dairy,2019.0,2.581566002827384
Arizona,Dairy,2020.0,2.7191423181096774
Arizona,Dairy,2021.0,2.8221241932922547
Arizona,Dairy,2022.0,3.1975846279776814
Arizona,Fats and oils,2019.0,3.425718309568499
Arizona,Fats and oils,2020.0,3.5892471513357997
Arizona,Fats and oils,2021.0,3.7736606408110203
Arizona,Fats and oils,2022.0,4.664536855674409
Arizona,Fruits,2019.0,2.0534582548987577
Arizona,Fruits,2020.0,2.114428011419199
Arizona,Fruits,2021.0,2.2825629068219735
Arizona,Fruits,2022.0,2.536313141626461
Arizona,Grains,2019.0,2.148555765420214
Arizona,Grains,2020.0,2.30157541454483
Arizona,Grains,2021.0,2.397786193450864
Arizona,Grains,2022.0,2.7026106246941137
Arizona,"Meats, eggs, and nuts",2019.0,4.379858525364113
Arizona,"Meats, eggs, and nuts",2020.0,4.545916396727405
Arizona,"Meats, eggs, and nuts",2021.0,4.809481705105851
Arizona,"Meats, eggs, and nuts",2022.0,5.3680457540792546
Arizona,Sugar and sweeteners,2019.0,3.046449803808601
Arizona,Sugar and sweeteners,2020.0,3.600097165930696
Arizona,Sugar and sweeteners,2021.0,3.8117367441723484
Arizona,Sugar and sweeteners,2022.0,4.29084538567466
Arizona,Vegetables,2019.0,1.5653989506546162
Arizona,Vegetables,2020.0,1.614026417346813
Arizona,Vegetables,2021.0,1.653770398395129
Arizona,Vegetables,2022.0,1.7976239127197593
Arkansas,Alcohol,2019.0,7.553592174667873
Arkansas,Alcohol,2020.0,8.123521924881693
Arkansas,Alcohol,2021.0,8.507624228590952
Arkansas,Alcohol,2022.0,9.029690535879418
Arkansas,Beverages,2019.0,2.481428110805712
Arkansas,Beverages,2020.0,2.56991787144207
Arkansas,Beverages,2021.0,2.7268562963845264
Arkansas,Beverages,2022.0,3.057531983125705
Arkansas,Commercially prepared items,2019.0,2.3921516111989325
Arkansas,Commercially prepared items,2020.0,2.504562019346225
Arkansas,Commercially prepared items,2021.0,2.664439389067748
Arkansas,Commercially prepared items,2022.0,3.0271707228962548
Arkansas,Dairy,2019.0,2.7137718585512665
Arkansas,Dairy,2020.0,2.852826914919996
Arkansas,Dairy,2021.0,2.948382805143501
Arkansas,Dairy,2022.0,3.338513692517939
Arkansas,Fats and oils,2019.0,3.2832192577070605
Arkansas,Fats and oils,2020.0,3.394150810262923
Arkansas,Fats and oils,2021.0,3.7085204535583927
Arkansas,Fats and oils,2022.0,4.651334520966361
Arkansas,Fruits,2019.0,2.2557086039602092
Arkansas,Fruits,2020.0,2.339294570935365
Arkansas,Fruits,2021.0,2.5160454836703323
Arkansas,Fruits,2022.0,2.7217779551433074
Arkansas,Grains,2019.0,2.0734445754509854
Arkansas,Grains,2020.0,2.1358360798702583
Arkansas,Grains,2021.0,2.2464432691257814
Arkansas,Grains,2022.0,2.560717761122653
Arkansas,"Meats, eggs, and nuts",2019.0,4.187297432134098
Arkansas,"Meats, eggs, and nuts",2020.0,4.310171329367446
Arkansas,"Meats, eggs, and nuts",2021.0,4.635828201019385
Arkansas,"Meats, eggs, and nuts",2022.0,5.135343486905572
Arkansas,Sugar and sweeteners,2019.0,2.9867269789271114
Arkansas,Sugar and sweeteners,2020.0,3.397385241520827
Arkansas,Sugar and sweeteners,2021.0,3.5877382587596847
Arkansas,Sugar and sweeteners,2022.0,4.073947456036241
Arkansas,Vegetables,2019.0,1.6062889092678936
Arkansas,Vegetables,2020.0,1.7211839434294764
Arkansas,Vegetables,2021.0,1.7865308092799146
Arkansas,Vegetables,2022.0,1.9760594307880475
California,Alcohol,2019.0,9.601381799079151
California,Alcohol,2020.0,9.992391973904294
California,Alcohol,2021.0,10.09594088695823
California,Alcohol,2022.0,10.235320296969286
California,Beverages,2019.0,2.5888758185060987
California,Beverages,2020.0,2.66580526084482
California,Beverages,2021.0,2.8219510104098973
California,Beverages,2022.0,3.1571530230235783
California,Commercially prepared items,2019.0,2.8795407403202202
California,Commercially prepared items,2020.0,2.981399128752287
California,Commercially prepared items,2021.0,3.1270277814637932
California,Commercially prepared items,2022.0,3.562750936711845
California,Dairy,2019.0,3.1543358379071
California,Dairy,2020.0,3.2686802044895966
California,Dairy,2021.0,3.336189925296833
California,Dairy,2022.0,3.684319911200743
California,Fats and oils,2019.0,4.148789479434113
California,Fats and oils,2020.0,4.374690944450081
California,Fats and oils,2021.0,4.482289611882295
California,Fats and oils,2022.0,5.438830281195025
California,Fruits,2019.0,2.583537685776866
California,Fruits,2020.0,2.675366540791976
California,Fruits,2021.0,2.8139298413213876
California,Fruits,2022.0,3.1141294979315752
California,Grains,2019.0,2.477084459170927
California,Grains,2020.0,2.6775738384126013
California,Grains,2021.0,2.7810660728322314
California,Grains,2022.0,3.0822323840287695
California,"Meats, eggs, and nuts",2019.0,4.896820688598422
California,"Meats, eggs, and nuts",2020.0,5.133633067319171
California,"Meats, eggs, and nuts",2021.0,5.447238594822607
California,"Meats, eggs, and nuts",2022.0,5.979815348672427
California,Sugar and sweeteners,2019.0,3.286917745714203
California,Sugar and sweeteners,2020.0,3.7620673994016696
California,Sugar and sweeteners,2021.0,3.937748992427759
California,Sugar and sweeteners,2022.0,4.505676589192309
California,Vegetables,2019.0,1.9298631182529842
California,Vegetables,2020.0,1.9967817639969483
California,Vegetables,2021.0,2.02684295370204
California,Vegetables,2022.0,2.1834138802175476
Colorado,Alcohol,2019.0,8.655283056131934
Colorado,Alcohol,2020.0,8.716978190946113
Colorado,Alcohol,2021.0,9.014823502739535
Colorado,Alcohol,2022.0,9.298979106946371
Colorado,Beverages,2019.0,2.707386902283554
Colorado,Beverages,2020.0,2.771647433531795
Colorado,Beverages,2021.0,2.909440654081868
Colorado,Beverages,2022.0,3.2876594531690237
Colorado,Commercially prepared items,2019.0,2.7654798555239455
Colorado,Commercially prepared items,2020.0,2.8363674782710415
Colorado,Commercially prepared items,2021.0,2.99181233248026
Colorado,Commercially prepared items,2022.0,3.441912815040969
Colorado,Dairy,2019.0,2.913749438671936
Colorado,Dairy,2020.0,3.0503094412407106
Colorado,Dairy,2021.0,3.10805770897862
Colorado,Dairy,2022.0,3.4691724220970506
Colorado,Fats and oils,2019.0,3.982666174472492
Colorado,Fats and oils,2020.0,4.100132201790251
Colorado,Fats and oils,2021.0,4.263547607730437
Colorado,Fats and oils,2022.0,5.263543071960942
Colorado,Fruits,2019.0,2.3280941883417348
Colorado,Fruits,2020.0,2.4143797751481575
Colorado,Fruits,2021.0,2.577667841036051
Colorado,Fruits,2022.0,2.856593159785973
Colorado,Grains,2019.0,2.4241717498206232
Colorado,Grains,2020.0,2.520606374778503
Colorado,Grains,2021.0,2.617142757331624
Colorado,Grains,2022.0,3.002924816495293
Colorado,"Meats, eggs, and nuts",2019.0,4.892530831040668
Colorado,"Meats, eggs, and nuts",2020.0,4.962802320586764
Colorado,"Meats, eggs, and nuts",2021.0,5.238045180563717
Colorado,"Meats, eggs, and nuts",2022.0,5.814656429707809
Colorado,Sugar and sweeteners,2019.0,3.491115216321401
Colorado,Sugar and sweeteners,2020.0,3.972420845320308
Colorado,Sugar and sweeteners,2021.0,4.078846586196852
Colorado,Sugar and sweeteners,2022.0,4.722229911621626
Colorado,Vegetables,2019.0,1.8320539142266397
Colorado,Vegetables,2020.0,1.8447129069505084
Colorado,Vegetables,2021.0,1.9155683297993535
Colorado,Vegetables,2022.0,2.0879124568535414
Connecticut,Alcohol,2019.0,9.183857739830367
Connecticut,Alcohol,2020.0,9.584503575893681
Connecticut,Alcohol,2021.0,9.585344989252679
Connecticut,Alcohol,2022.0,10.444052028226158
Connecticut,Beverages,2019.0,2.6622806366650833
Connecticut,Beverages,2020.0,2.7828153904945165
Connecticut,Beverages,2021.0,2.9291924701209995
Connecticut,Beverages,2022.0,3.2811582354052646
Connecticut,Commercially prepared items,2019.0,2.9343837166397004
Connecticut,Commercially prepared items,2020.0,3.0626095705641827
Connecticut,Commercially prepared items,2021.0,3.194541339618569
Connecticut,Commercially prepared items,2022.0,3.595667640669913
Connecticut,Dairy,2019.0,2.918274501888625
Connecticut,Dairy,2020.0,3.104371298012704
Connecticut,Dairy,2021.0,3.15616060082358
Connecticut,Dairy,2022.0,3.4855823923050426
Connecticut,Fats and oils,2019.0,4.262422798221791
Connecticut,Fats and oils,2020.0,4.446068026971869
Connecticut,Fats and oils,2021.0,4.521254789000986
Connecticut,Fats and oils,2022.0,5.488268269639513
Connecticut,Fruits,2019.0,2.9248812199738166
Connecticut,Fruits,2020.0,3.0557560055205526
Connecticut,Fruits,2021.0,3.2269468832756156
Connecticut,Fruits,2022.0,3.4850551178734555
Connecticut,Grains,2019.0,2.394934209258155
Connecticut,Grains,2020.0,2.616510257114282
Connecticut,Grains,2021.0,2.7162377121751984
Connecticut,Grains,2022.0,3.061863447490792
Connecticut,"Meats, eggs, and nuts",2019.0,5.11168869842284
Connecticut,"Meats, eggs, and nuts",2020.0,5.327874994549011
Connecticut,"Meats, eggs, and nuts",2021.0,5.571059952634755
Connecticut,"Meats, eggs, and nuts",2022.0,6.0049067037113515
Connecticut,Sugar and sweeteners,2019.0,3.074149481747208
Connecticut,Sugar and sweeteners,2020.0,3.6682917622786513
Connecticut,Sugar and sweeteners,2021.0,3.882826735489205
Connecticut,Sugar and sweeteners,2022.0,4.396055958336794
Connecticut,Vegetables,2019.0,2.1546277786371437
Connecticut,Vegetables,2020.0,2.2061693905647486
Connecticut,Vegetables,2021.0,2.2667093471604063
Connecticut,Vegetables,2022.0,2.425185312490283
Florida,Alcohol,2019.0,8.69839380555288
Florida,Alcohol,2020.0,8.981009168587118
Florida,Alcohol,2021.0,9.14894490607434
Florida,Alcohol,2022.0,9.43896149061356
Florida,Beverages,2019.0,2.604809395413497
Florida,Beverages,2020.0,2.7107960955947834
Florida,Beverages,2021.0,2.861056032099126
Florida,Beverages,2022.0,3.204396984623513
Florida,Commercially prepared items,2019.0,2.9614687849159975
Florida,Commercially prepared items,2020.0,3.043951749841216
Florida,Commercially prepared items,2021.0,3.199439626539333
Florida,Commercially prepared items,2022.0,3.593176388427599
Florida,Dairy,2019.0,3.002417450023015
Florida,Dairy,2020.0,3.1310834957950187
Florida,Dairy,2021.0,3.212830331731079
Florida,Dairy,2022.0,3.559509949475249
Florida,Fats and oils,2019.0,3.990323880370958
Florida,Fats and oils,2020.0,4.161216057688107
Florida,Fats and oils,2021.0,4.354515064062743
Florida,Fats and oils,2022.0,5.313871521152499
Florida,Fruits,2019.0,2.5665217757458025
Florida,Fruits,2020.0,2.68602974903125
Florida,Fruits,2021.0,2.850054408252379
Florida,Fruits,2022.0,3.07797746203593
Florida,Grains,2019.0,2.436322579793704
Florida,Grains,2020.0,2.5462279449928946
Florida,Grains,2021.0,2.6303810014881455
Florida,Grains,2022.0,2.980489629659052
Florida,"Meats, eggs, and nuts",2019.0,4.964438961077572
Florida,"Meats, eggs, and nuts",2020.0,5.19695748919471
Florida,"Meats, eggs, and nuts",2021.0,5.442715353351297
Florida,"Meats, eggs, and nuts",2022.0,5.964919851215411
Florida,Sugar and sweeteners,2019.0,3.1984974291184853
Florida,Sugar and sweeteners,2020.0,3.6617606641750178
Florida,Sugar and sweeteners,2021.0,3.814738927020151
Florida,Sugar and sweeteners,2022.0,4.24435995143573
Florida,Vegetables,2019.0,2.063126048673119
Florida,Vegetables,2020.0,2.1381998652502427
Florida,Vegetables,2021.0,2.185626183410295
Florida,Vegetables,2022.0,2.378664928390188
Georgia,Alcohol,2019.0,6.629534710244082
Georgia,Alcohol,2020.0,6.971731525614197
Georgia,Alcohol,2021.0,7.111776990111159
Georgia,Alcohol,2022.0,7.409430151187689
Georgia,Beverages,2019.0,2.4001404948494836
Georgia,Beverages,2020.0,2.4806294853461357
Georgia,Beverages,2021.0,2.6526949471645582
Georgia,Beverages,2022.0,2.9880536307113936
Georgia,Commercially prepared items,2019.0,2.5061629671910293
Georgia,Commercially prepared items,2020.0,2.606810542380766
Georgia,Commercially prepared items,2021.0,2.7771213039482796
Georgia,Commercially prepared items,2022.0,3.188489097842813
Georgia,Dairy,2019.0,2.718376138244624
Georgia,Dairy,2020.0,2.822129582491857
Georgia,Dairy,2021.0,2.9029876180706444
Georgia,Dairy,2022.0,3.2878026711173507
Georgia,Fats and oils,2019.0,3.4093548202935016
Georgia,Fats and oils,2020.0,3.5368233836911807
Georgia,Fats and oils,2021.0,3.818821567421859
Georgia,Fats and oils,2022.0,4.83490814089857
Georgia,Fruits,2019.0,2.488052358614048
Georgia,Fruits,2020.0,2.545298100583175
Georgia,Fruits,2021.0,2.7016849618784486
Georgia,Fruits,2022.0,2.9745092119591607
Georgia,Grains,2019.0,2.2277092215955516
Georgia,Grains,2020.0,2.321854667167315
Georgia,Grains,2021.0,2.4258258753528343
Georgia,Grains,2022.0,2.7859442117736157
Georgia,"Meats, eggs, and nuts",2019.0,4.274152499361299
Georgia,"Meats, eggs, and nuts",2020.0,4.509362737908654
Georgia,"Meats, eggs, and nuts",2021.0,4.789741444680169
Georgia,"Meats, eggs, and nuts",2022.0,5.367879809897182
Georgia,Sugar and sweeteners,2019.0,2.980094369564795
Georgia,Sugar and sweeteners,2020.0,3.432928865670107
Georgia,Sugar and sweeteners,2021.0,3.620661731139999
Georgia,Sugar and sweeteners,2022.0,4.128021452574745
Georgia,Vegetables,2019.0,1.8041723498441655
Georgia,Vegetables,2020.0,1.9021324086796543
Georgia,Vegetables,2021.0,1.9759483655327033
Georgia,Vegetables,2022.0,2.189568937538317
Illinois,Alcohol,2019.0,8.983786760567524
Illinois,Alcohol,2020.0,9.282170574133312
Illinois,Alcohol,2021.0,9.423435587428813
Illinois,Alcohol,2022.0,9.638994093317171
Illinois,Beverages,2019.0,2.6298257675331227
Illinois,Beverages,2020.0,2.7123439827710203
Illinois,Beverages,2021.0,2.8765445469377164
Illinois,Beverages,2022.0,3.248776940421798
Illinois,Commercially prepared items,2019.0,2.7352940394517913
Illinois,Commercially prepared items,2020.0,2.8257575800241828
Illinois,Commercially prepared items,2021.0,2.9790479854757885
Illinois,Commercially prepared items,2022.0,3.3673079783256443
Illinois,Dairy,2019.0,2.6377296482059274
Illinois,Dairy,2020.0,2.765838981720155
Illinois,Dairy,2021.0,2.8723674503697842
Illinois,Dairy,2022.0,3.2359311118952205
Illinois,Fats and oils,2019.0,3.479284147503485
Illinois,Fats and oils,2020.0,3.7275928370959823
Illinois,Fats and oils,2021.0,3.939461902552853
Illinois,Fats and oils,2022.0,4.87641150605858
Illinois,Fruits,2019.0,2.5244553219564896
Illinois,Fruits,2020.0,2.537072175005835
Illinois,Fruits,2021.0,2.6645032877926034
Illinois,Fruits,2022.0,2.900690608087349
Illinois,Grains,2019.0,2.0366814746415574
Illinois,Grains,2020.0,2.152417400444088
Illinois,Grains,2021.0,2.2619365992702325
Illinois,Grains,2022.0,2.634377625331314
Illinois,"Meats, eggs, and nuts",2019.0,4.385574752942265
Illinois,"Meats, eggs, and nuts",2020.0,4.561148520961837
Illinois,"Meats, eggs, and nuts",2021.0,4.813028247553994
Illinois,"Meats, eggs, and nuts",2022.0,5.339660958294467
Illinois,Sugar and sweeteners,2019.0,2.980124575601123
Illinois,Sugar and sweeteners,2020.0,3.506741712629448
Illinois,Sugar and sweeteners,2021.0,3.682530444998661
Illinois,Sugar and sweeteners,2022.0,4.174568023712705
Illinois,Vegetables,2019.0,1.8138119571436928
Illinois,Vegetables,2020.0,1.895601082525786
Illinois,Vegetables,2021.0,1.9619103249592962
Illinois,Vegetables,2022.0,2.157477570216217
Indiana,Alcohol,2019.0,11.117063342752969
Indiana,Alcohol,2020.0,11.41511448124174
Indiana,Alcohol,2021.0,11.686413639884309
Indiana,Alcohol,2022.0,12.413037439513737
Indiana,Beverages,2019.0,2.5039189151343355
Indiana,Beverages,2020.0,2.555801557364792
Indiana,Beverages,2021.0,2.717108100326419
Indiana,Beverages,2022.0,3.0932130393459265
Indiana,Commercially prepared items,2019.0,2.489027534904489
Indiana,Commercially prepared items,2020.0,2.568371655657349
Indiana,Commercially prepared items,2021.0,2.721867366634709
Indiana,Commercially prepared items,2022.0,3.1092634787709046
Indiana,Dairy,2019.0,2.4653392655151163
Indiana,Dairy,2020.0,2.560960150358899
Indiana,Dairy,2021.0,2.6818688902122534
Indiana,Dairy,2022.0,3.068068777192023
Indiana,Fats and oils,2019.0,3.249973953381591
Indiana,Fats and oils,2020.0,3.3711157059697956
Indiana,Fats and oils,2021.0,3.607825027744497
Indiana,Fats and oils,2022.0,4.505304493752943
Indiana,Fruits,2019.0,2.27205936042355
Indiana,Fruits,2020.0,2.3203115455163767
Indiana,Fruits,2021.0,2.5143695272966626
Indiana,Fruits,2022.0,2.804858078276516
Indiana,Grains,2019.0,2.020273906719799
Indiana,Grains,2020.0,2.07062905435134
Indiana,Grains,2021.0,2.1990864740514438
Indiana,Grains,2022.0,2.5346872352060266
Indiana,"Meats, eggs, and nuts",2019.0,4.007953926250403
Indiana,"Meats, eggs, and nuts",2020.0,4.16085454742627
Indiana,"Meats, eggs, and nuts",2021.0,4.431692834322262
Indiana,"Meats, eggs, and nuts",2022.0,4.970750023984603
Indiana,Sugar and sweeteners,2019.0,2.7590043544578458
Indiana,Sugar and sweeteners,2020.0,3.2002643781062496
Indiana,Sugar and sweeteners,2021.0,3.3767167786751604
Indiana,Sugar and sweeteners,2022.0,3.8553378006282037
Indiana,Vegetables,2019.0,1.6773889615636353
Indiana,Vegetables,2020.0,1.7519526708760802
Indiana,Vegetables,2021.0,1.8323769715667693
Indiana,Vegetables,2022.0,2.037096719211836
Iowa,Alcohol,2019.0,9.543092742460423
Iowa,Alcohol,2020.0,9.891103312829895
Iowa,Alcohol,2021.0,10.133383047513663
Iowa,Alcohol,2022.0,10.404558183740326
Iowa,Beverages,2019.0,2.476388671009436
Iowa,Beverages,2020.0,2.5437996144778343
Iowa,Beverages,2021.0,2.6649602125323613
Iowa,Beverages,2022.0,2.9777518802341603
Iowa,Commercially prepared items,2019.0,2.675064695791263
Iowa,Commercially prepared items,2020.0,2.793286230577618
Iowa,Commercially prepared items,2021.0,2.9229534483588555
Iowa,Commercially prepared items,2022.0,3.290690785986284
Iowa,Dairy,2019.0,2.6188144779398383
Iowa,Dairy,2020.0,2.7507677403732873
Iowa,Dairy,2021.0,2.8229334531130172
Iowa,Dairy,2022.0,3.184831578017407
Iowa,Fats and oils,2019.0,3.3018353976480883
Iowa,Fats and oils,2020.0,3.4134716077874057
Iowa,Fats and oils,2021.0,3.6452828455933712
Iowa,Fats and oils,2022.0,4.413073528233755
Iowa,Fruits,2019.0,2.650870410061493
Iowa,Fruits,2020.0,2.7353836262029083
Iowa,Fruits,2021.0,2.9186185429018208
Iowa,Fruits,2022.0,3.0947159953345422
Iowa,Grains,2019.0,2.2091547678655488
Iowa,Grains,2020.0,2.2518517348242257
Iowa,Grains,2021.0,2.359435823196163
Iowa,Grains,2022.0,2.690528754735405
Iowa,"Meats, eggs, and nuts",2019.0,4.341651056775268
Iowa,"Meats, eggs, and nuts",2020.0,4.471559240521649
Iowa,"Meats, eggs, and nuts",2021.0,4.677747042677551
Iowa,"Meats, eggs, and nuts",2022.0,5.173329963298774
Iowa,Sugar and sweeteners,2019.0,2.6256120490791064
Iowa,Sugar and sweeteners,2020.0,3.1153800710471478
Iowa,Sugar and sweeteners,2021.0,3.3155057628829807
Iowa,Sugar and sweeteners,2022.0,3.6926378964352593
Iowa,Vegetables,2019.0,1.759065489133057
